,中心点位置,439278,temp1,238,temp2,302,temp3,1280,x,238,y,343
 ,中心点位置,461926,temp1,153,temp2,360,temp3,1280,x,1126,y,360
,中心点位置,713912,temp1,77,temp2,135,temp3,1280,x,952,y,557
,中心点位置,721388,temp1,82,temp2,57,temp3,1280,x,748,y,563
,中心点位置,709863,temp1,39,temp2,33,temp3,1280,x,743,y,554
,中心点位置,440557,temp1,237,temp2,289,temp3,1280,x,237,y,344
,中心点位置,440557,temp1,237,temp2,289,temp3,1280,x,237,y,344
 ,中心点位置,723946,temp1,81,temp2,57,temp3,1280,x,746,y,565
,中心点位置,713703,temp1,37,temp2,32,temp3,1280,x,743,y,557
,中心点位置,441835,temp1,235,temp2,285,temp3,1280,x,235,y,345
 ,中心点位置,730348,temp1,82,temp2,57,temp3,1280,x,748,y,570
,中心点位置,716264,temp1,38,temp2,33,temp3,1280,x,744,y,559
,中心点位置,449511,temp1,231,temp2,264,temp3,1280,x,231,y,351
 ,中心点位置,735463,temp1,86,temp2,59,temp3,1280,x,743,y,574
,中心点位置,729062,temp1,36,temp2,32,temp3,1280,x,742,y,569
,中心点位置,452074,temp1,234,temp2,268,temp3,1280,x,234,y,353
,中心点位置,452074,temp1,234,temp2,268,temp3,1280,x,234,y,353
 ,中心点位置,461932,temp1,147,temp2,360,temp3,1280,x,1132,y,360
,中心点位置,749545,temp1,86,temp2,61,temp3,1280,x,745,y,585
,中心点位置,740583,temp1,35,temp2,33,temp3,1280,x,743,y,578
,中心点位置,461035,temp1,235,temp2,268,temp3,1280,x,235,y,360
 ,中心点位置,755946,temp1,92,temp2,63,temp3,1280,x,746,y,590
,中心点位置,746981,temp1,32,temp2,28,temp3,1280,x,741,y,583
,中心点位置,455870,temp1,190,temp2,217,temp3,1280,x,190,y,356
 ,中心点位置,785380,temp1,89,temp2,49,temp3,1280,x,740,y,613
,中心点位置,750818,temp1,30,temp2,28,temp3,1280,x,738,y,586
,中心点位置,454590,temp1,190,temp2,215,temp3,1280,x,190,y,355
 ,中心点位置,719091,temp1,64,temp2,135,temp3,1280,x,1011,y,561
,中心点位置,786664,temp1,85,temp2,47,temp3,1280,x,744,y,614
,中心点位置,786661,temp1,50,temp2,28,temp3,1280,x,741,y,614
,中心点位置,754662,temp1,32,temp2,27,temp3,1280,x,742,y,589
,中心点位置,459708,temp1,188,temp2,223,temp3,1280,x,188,y,359
 ,中心点位置,463211,temp1,149,temp2,335,temp3,1280,x,1131,y,361
,中心点位置,786661,temp1,50,temp2,28,temp3,1280,x,741,y,614
,中心点位置,787943,temp1,86,temp2,47,temp3,1280,x,743,y,615
,中心点位置,755942,temp1,31,temp2,27,temp3,1280,x,742,y,590
,中心点位置,455867,temp1,187,temp2,223,temp3,1280,x,187,y,356
 ,中心点位置,463207,temp1,152,temp2,343,temp3,1280,x,1127,y,361
,中心点位置,722931,temp1,74,temp2,147,temp3,1280,x,1011,y,564
,中心点位置,786665,temp1,90,temp2,50,temp3,1280,x,745,y,614
,中心点位置,753385,temp1,33,temp2,29,temp3,1280,x,745,y,588
,中心点位置,460990,temp1,190,temp2,234,temp3,1280,x,190,y,360
 ,中心点位置,455526,temp1,153,temp2,347,temp3,1280,x,1126,y,355
,中心点位置,757237,temp1,87,temp2,60,temp3,1280,x,757,y,591
,中心点位置,752109,temp1,32,temp2,27,temp3,1280,x,749,y,587
,中心点位置,463591,temp1,231,temp2,239,temp3,1280,x,231,y,362
 ,中心点位置,753402,temp1,85,temp2,63,temp3,1280,x,762,y,588
,中心点位置,741873,temp1,33,temp2,31,temp3,1280,x,753,y,579
,中心点位置,459757,temp1,237,temp2,256,temp3,1280,x,237,y,359
 ,中心点位置,455531,temp1,149,temp2,353,temp3,1280,x,1131,y,355
,中心点位置,748285,temp1,79,temp2,61,temp3,1280,x,765,y,584
,中心点位置,732917,temp1,37,temp2,35,temp3,1280,x,757,y,572
,中心点位置,452077,temp1,237,temp2,255,temp3,1280,x,237,y,353
 ,中心点位置,461929,temp1,150,temp2,360,temp3,1280,x,1129,y,360
,中心点位置,729338,temp1,75,temp2,140,temp3,1280,x,1018,y,569
,中心点位置,745724,temp1,79,temp2,59,temp3,1280,x,764,y,582
,中心点位置,732916,temp1,37,temp2,36,temp3,1280,x,756,y,572
,中心点位置,448238,temp1,238,temp2,266,temp3,1280,x,238,y,350
 ,中心点位置,461929,temp1,150,temp2,360,temp3,1280,x,1129,y,360
,中心点位置,729338,temp1,75,temp2,140,temp3,1280,x,1018,y,569
,中心点位置,745724,temp1,79,temp2,59,temp3,1280,x,764,y,582
,中心点位置,732916,temp1,37,temp2,36,temp3,1280,x,756,y,572
,中心点位置,448238,temp1,238,temp2,266,temp3,1280,x,238,y,350
 ,中心点位置,340332,temp1,142,temp2,265,temp3,1280,x,1132,y,265
,中心点位置,738050,temp1,79,temp2,60,temp3,1280,x,770,y,576
,中心点位置,722676,temp1,36,temp2,34,temp3,1280,x,756,y,564
,中心点位置,440556,temp1,236,temp2,281,temp3,1280,x,236,y,344
 ,中心点位置,717830,temp1,95,temp2,149,temp3,1280,x,1030,y,560
,中心点位置,736770,temp1,86,temp2,62,temp3,1280,x,770,y,575
,中心点位置,723953,temp1,36,temp2,34,temp3,1280,x,753,y,565
,中心点位置,434154,temp1,234,temp2,264,temp3,1280,x,234,y,339
 ,中心点位置,719115,temp1,93,temp2,154,temp3,1280,x,1035,y,561
,中心点位置,735490,temp1,86,temp2,61,temp3,1280,x,770,y,574
,中心点位置,727798,temp1,38,temp2,32,temp3,1280,x,758,y,568
,中心点位置,435437,temp1,237,temp2,261,temp3,1280,x,237,y,340
 ,中心点位置,727813,temp1,84,temp2,60,temp3,1280,x,773,y,568
,中心点位置,721399,temp1,39,temp2,34,temp3,1280,x,759,y,563
,中心点位置,431598,temp1,238,temp2,276,temp3,1280,x,238,y,337
 ,中心点位置,732935,temp1,84,temp2,57,temp3,1280,x,775,y,572
,中心点位置,721402,temp1,39,temp2,33,temp3,1280,x,762,y,563
,中心点位置,432883,temp1,243,temp2,283,temp3,1280,x,243,y,338
,中心点位置,432883,temp1,243,temp2,283,temp3,1280,x,243,y,338
 ,中心点位置,732935,temp1,87,temp2,58,temp3,1280,x,775,y,572
,中心点位置,717562,temp1,37,temp2,32,temp3,1280,x,762,y,560
,中心点位置,434163,temp1,243,temp2,279,temp3,1280,x,243,y,339
 ,中心点位置,731654,temp1,85,temp2,61,temp3,1280,x,774,y,571
,中心点位置,717560,temp1,37,temp2,33,temp3,1280,x,760,y,560
,中心点位置,432886,temp1,246,temp2,281,temp3,1280,x,246,y,338
,中心点位置,432886,temp1,246,temp2,281,temp3,1280,x,246,y,338
 ,中心点位置,730375,temp1,87,temp2,58,temp3,1280,x,775,y,570
,中心点位置,717563,temp1,40,temp2,33,temp3,1280,x,763,y,560
,中心点位置,436725,temp1,245,temp2,289,temp3,1280,x,245,y,341
 ,中心点位置,735494,temp1,85,temp2,58,temp3,1280,x,774,y,574
,中心点位置,717561,temp1,37,temp2,33,temp3,1280,x,761,y,560
 ,中心点位置,834700,temp1,77,temp2,63,temp3,1280,x,140,y,652
,中心点位置,735494,temp1,84,temp2,58,temp3,1280,x,774,y,574
,中心点位置,718841,temp1,39,temp2,34,temp3,1280,x,761,y,561
,中心点位置,339457,temp1,246,temp2,218,temp3,1280,x,257,y,265
 ,中心点位置,834700,temp1,77,temp2,63,temp3,1280,x,140,y,652
,中心点位置,735494,temp1,84,temp2,58,temp3,1280,x,774,y,574
,中心点位置,718841,temp1,39,temp2,34,temp3,1280,x,761,y,561
,中心点位置,339457,temp1,246,temp2,218,temp3,1280,x,257,y,265
 ,中心点位置,835968,temp1,76,temp2,67,temp3,1280,x,128,y,653
,中心点位置,725252,temp1,78,temp2,57,temp3,1280,x,772,y,566
,中心点位置,350962,temp1,242,temp2,235,temp3,1280,x,242,y,274
 ,中心点位置,834684,temp1,72,temp2,65,temp3,1280,x,124,y,652
,中心点位置,726528,temp1,78,temp2,58,temp3,1280,x,768,y,567
,中心点位置,726528,temp1,78,temp2,58,temp3,1280,x,768,y,567
,中心点位置,348405,temp1,245,temp2,237,temp3,1280,x,245,y,272
,中心点位置,348405,temp1,245,temp2,237,temp3,1280,x,245,y,272
 ,中心点位置,832122,temp1,73,temp2,65,temp3,1280,x,122,y,650
,中心点位置,725247,temp1,77,temp2,56,temp3,1280,x,767,y,566
,中心点位置,725247,temp1,77,temp2,56,temp3,1280,x,767,y,566
,中心点位置,344564,temp1,244,temp2,234,temp3,1280,x,244,y,269
 ,中心点位置,829559,temp1,68,temp2,64,temp3,1280,x,119,y,648
,中心点位置,725245,temp1,83,temp2,57,temp3,1280,x,765,y,566
,中心点位置,714991,temp1,38,temp2,32,temp3,1280,x,751,y,558
,中心点位置,345837,temp1,237,temp2,227,temp3,1280,x,237,y,270
 ,中心点位置,827001,temp1,78,temp2,63,temp3,1280,x,121,y,646
,中心点位置,723961,temp1,81,temp2,56,temp3,1280,x,761,y,565
,中心点位置,716268,temp1,38,temp2,32,temp3,1280,x,748,y,559
,中心点位置,339437,temp1,237,temp2,226,temp3,1280,x,237,y,265
 ,中心点位置,820600,temp1,77,temp2,67,temp3,1280,x,120,y,641
,中心点位置,723960,temp1,83,temp2,59,temp3,1280,x,760,y,565
 ,中心点位置,819322,temp1,78,temp2,64,temp3,1280,x,122,y,640
,中心点位置,718840,temp1,84,temp2,59,temp3,1280,x,760,y,561
,中心点位置,338155,temp1,235,temp2,233,temp3,1280,x,235,y,264
 ,中心点位置,819322,temp1,78,temp2,64,temp3,1280,x,122,y,640
,中心点位置,721395,temp1,82,temp2,58,temp3,1280,x,755,y,563
,中心点位置,338154,temp1,234,temp2,234,temp3,1280,x,234,y,264
 ,中心点位置,821883,temp1,78,temp2,65,temp3,1280,x,123,y,642
,中心点位置,722674,temp1,80,temp2,57,temp3,1280,x,754,y,564
,中心点位置,329207,temp1,247,temp2,214,temp3,1280,x,247,y,257
 ,中心点位置,823163,temp1,80,temp2,65,temp3,1280,x,123,y,643
,中心点位置,726514,temp1,82,temp2,57,temp3,1280,x,754,y,567
,中心点位置,330486,temp1,246,temp2,214,temp3,1280,x,246,y,258
 ,中心点位置,823163,temp1,80,temp2,65,temp3,1280,x,123,y,643
,中心点位置,726514,temp1,82,temp2,57,temp3,1280,x,754,y,567
,中心点位置,330486,temp1,246,temp2,214,temp3,1280,x,246,y,258
 ,中心点位置,820602,temp1,79,temp2,65,temp3,1280,x,122,y,641
,中心点位置,726516,temp1,81,temp2,56,temp3,1280,x,756,y,567
,中心点位置,329208,temp1,248,temp2,211,temp3,1280,x,248,y,257
 ,中心点位置,823160,temp1,82,temp2,64,temp3,1280,x,120,y,643
,中心点位置,729074,temp1,80,temp2,54,temp3,1280,x,754,y,569
,中心点位置,339434,temp1,234,temp2,231,temp3,1280,x,234,y,265
 ,中心点位置,823163,temp1,84,temp2,61,temp3,1280,x,123,y,643
,中心点位置,835899,temp1,34,temp2,42,temp3,1280,x,59,y,653
,中心点位置,727792,temp1,77,temp2,53,temp3,1280,x,752,y,568
,中心点位置,339434,temp1,234,temp2,229,temp3,1280,x,234,y,265
 ,中心点位置,824443,temp1,80,temp2,60,temp3,1280,x,123,y,644
,中心点位置,838538,temp1,36,temp2,40,temp3,1280,x,138,y,655
,中心点位置,837178,temp1,34,temp2,41,temp3,1280,x,58,y,654
,中心点位置,731633,temp1,76,temp2,54,temp3,1280,x,753,y,571
 ,中心点位置,819323,temp1,81,temp2,60,temp3,1280,x,123,y,640
,中心点位置,732914,temp1,76,temp2,55,temp3,1280,x,754,y,572
 ,中心点位置,829524,temp1,74,temp2,63,temp3,1280,x,84,y,648
,中心点位置,731635,temp1,74,temp2,55,temp3,1280,x,755,y,571
 ,中心点位置,835899,temp1,34,temp2,43,temp3,1280,x,59,y,653
,中心点位置,820601,temp1,83,temp2,61,temp3,1280,x,121,y,641
,中心点位置,727794,temp1,79,temp2,57,temp3,1280,x,754,y,568
 ,中心点位置,842299,temp1,34,temp2,45,temp3,1280,x,59,y,658
,中心点位置,825721,temp1,77,temp2,62,temp3,1280,x,121,y,645
,中心点位置,841096,temp1,36,temp2,43,temp3,1280,x,136,y,657
,中心点位置,729077,temp1,78,temp2,55,temp3,1280,x,757,y,569
,中心点位置,344560,temp1,240,temp2,227,temp3,1280,x,240,y,269
 ,中心点位置,827001,temp1,75,temp2,62,temp3,1280,x,121,y,646
,中心点位置,843580,temp1,35,temp2,47,temp3,1280,x,60,y,659
,中心点位置,843656,temp1,39,temp2,45,temp3,1280,x,136,y,659
,中心点位置,730355,temp1,78,temp2,57,temp3,1280,x,755,y,570
,中心点位置,730355,temp1,78,temp2,57,temp3,1280,x,755,y,570
,中心点位置,345833,temp1,233,temp2,224,temp3,1280,x,233,y,270
 ,中心点位置,827001,temp1,75,temp2,62,temp3,1280,x,121,y,646
,中心点位置,843580,temp1,35,temp2,47,temp3,1280,x,60,y,659
,中心点位置,843656,temp1,39,temp2,45,temp3,1280,x,136,y,659
,中心点位置,730355,temp1,78,temp2,57,temp3,1280,x,755,y,570
,中心点位置,730355,temp1,78,temp2,57,temp3,1280,x,755,y,570
,中心点位置,345833,temp1,233,temp2,224,temp3,1280,x,233,y,270
 ,中心点位置,830840,temp1,75,temp2,62,temp3,1280,x,120,y,649
,中心点位置,844860,temp1,35,temp2,47,temp3,1280,x,60,y,660
,中心点位置,844938,temp1,38,temp2,43,temp3,1280,x,138,y,660
,中心点位置,732914,temp1,77,temp2,56,temp3,1280,x,754,y,572
,中心点位置,732914,temp1,77,temp2,56,temp3,1280,x,754,y,572
,中心点位置,717545,temp1,38,temp2,33,temp3,1280,x,745,y,560
,中心点位置,347116,temp1,236,temp2,230,temp3,1280,x,236,y,271
 ,中心点位置,844861,temp1,36,temp2,46,temp3,1280,x,61,y,660
,中心点位置,828279,temp1,75,temp2,62,temp3,1280,x,119,y,647
,中心点位置,844938,temp1,38,temp2,43,temp3,1280,x,138,y,660
,中心点位置,732914,temp1,79,temp2,56,temp3,1280,x,754,y,572
,中心点位置,732914,temp1,79,temp2,56,temp3,1280,x,754,y,572
,中心点位置,718825,temp1,39,temp2,32,temp3,1280,x,745,y,561
,中心点位置,349677,temp1,237,temp2,237,temp3,1280,x,237,y,273
 ,中心点位置,846139,temp1,35,temp2,46,temp3,1280,x,59,y,661
,中心点位置,847499,temp1,37,temp2,42,temp3,1280,x,139,y,662
,中心点位置,828282,temp1,78,temp2,62,temp3,1280,x,122,y,647
,中心点位置,732914,temp1,81,temp2,57,temp3,1280,x,754,y,572
,中心点位置,732914,temp1,81,temp2,57,temp3,1280,x,754,y,572
 ,中心点位置,846139,temp1,35,temp2,45,temp3,1280,x,59,y,661
,中心点位置,736754,temp1,82,temp2,58,temp3,1280,x,754,y,575
,中心点位置,736754,temp1,82,temp2,58,temp3,1280,x,754,y,575
,中心点位置,334336,temp1,256,temp2,226,temp3,1280,x,256,y,261
 ,中心点位置,735476,temp1,82,temp2,58,temp3,1280,x,756,y,574
,中心点位置,735476,temp1,82,temp2,58,temp3,1280,x,756,y,574
,中心点位置,717543,temp1,37,temp2,33,temp3,1280,x,743,y,560
,中心点位置,336896,temp1,256,temp2,232,temp3,1280,x,256,y,263
 ,中心点位置,732914,temp1,81,temp2,57,temp3,1280,x,754,y,572
,中心点位置,732914,temp1,81,temp2,57,temp3,1280,x,754,y,572
 ,中心点位置,739314,temp1,80,temp2,53,temp3,1280,x,754,y,577
 ,中心点位置,736754,temp1,78,temp2,54,temp3,1280,x,754,y,575
 ,中心点位置,738034,temp1,81,temp2,56,temp3,1280,x,754,y,576
 ,中心点位置,736753,temp1,78,temp2,56,temp3,1280,x,753,y,575
 ,中心点位置,738031,temp1,78,temp2,57,temp3,1280,x,751,y,576
,中心点位置,438006,temp1,246,temp2,305,temp3,1280,x,246,y,342
 ,中心点位置,736750,temp1,81,temp2,58,temp3,1280,x,750,y,575
,中心点位置,736750,temp1,81,temp2,58,temp3,1280,x,750,y,575
,中心点位置,720102,temp1,38,temp2,33,temp3,1280,x,742,y,562
 ,中心点位置,738029,temp1,83,temp2,58,temp3,1280,x,749,y,576
,中心点位置,738029,temp1,83,temp2,58,temp3,1280,x,749,y,576
 ,中心点位置,738028,temp1,82,temp2,58,temp3,1280,x,748,y,576
,中心点位置,738028,temp1,82,temp2,58,temp3,1280,x,748,y,576
,中心点位置,439285,temp1,245,temp2,306,temp3,1280,x,245,y,343
 ,中心点位置,736748,temp1,83,temp2,58,temp3,1280,x,748,y,575
,中心点位置,736748,temp1,83,temp2,58,temp3,1280,x,748,y,575
,中心点位置,440564,temp1,244,temp2,305,temp3,1280,x,244,y,344
 ,中心点位置,736747,temp1,82,temp2,58,temp3,1280,x,747,y,575
,中心点位置,736747,temp1,82,temp2,58,temp3,1280,x,747,y,575
,中心点位置,441845,temp1,245,temp2,308,temp3,1280,x,245,y,345
 ,中心点位置,738025,temp1,81,temp2,57,temp3,1280,x,745,y,576
,中心点位置,738025,temp1,81,temp2,57,temp3,1280,x,745,y,576
,中心点位置,437999,temp1,239,temp2,299,temp3,1280,x,239,y,342
 ,中心点位置,739304,temp1,80,temp2,56,temp3,1280,x,744,y,577
,中心点位置,739304,temp1,80,temp2,56,temp3,1280,x,744,y,577
,中心点位置,438001,temp1,241,temp2,298,temp3,1280,x,241,y,342
 ,中心点位置,739304,temp1,80,temp2,57,temp3,1280,x,744,y,577
,中心点位置,739304,temp1,80,temp2,57,temp3,1280,x,744,y,577
,中心点位置,437998,temp1,238,temp2,297,temp3,1280,x,238,y,342
 ,中心点位置,736744,temp1,78,temp2,57,temp3,1280,x,744,y,575
,中心点位置,736744,temp1,78,temp2,57,temp3,1280,x,744,y,575
,中心点位置,436719,temp1,239,temp2,293,temp3,1280,x,239,y,341
 ,中心点位置,736744,temp1,78,temp2,57,temp3,1280,x,744,y,575
,中心点位置,736744,temp1,78,temp2,57,temp3,1280,x,744,y,575
,中心点位置,436719,temp1,239,temp2,293,temp3,1280,x,239,y,341
 ,中心点位置,734184,temp1,77,temp2,58,temp3,1280,x,744,y,573
,中心点位置,734184,temp1,77,temp2,58,temp3,1280,x,744,y,573
,中心点位置,721374,temp1,38,temp2,36,temp3,1280,x,734,y,563
,中心点位置,440565,temp1,245,temp2,291,temp3,1280,x,245,y,344
 ,中心点位置,735459,temp1,78,temp2,58,temp3,1280,x,739,y,574
,中心点位置,735459,temp1,78,temp2,58,temp3,1280,x,739,y,574
,中心点位置,439286,temp1,246,temp2,287,temp3,1280,x,246,y,343
 ,中心点位置,735459,temp1,78,temp2,58,temp3,1280,x,739,y,574
,中心点位置,735459,temp1,78,temp2,58,temp3,1280,x,739,y,574
,中心点位置,439286,temp1,246,temp2,287,temp3,1280,x,246,y,343
 ,中心点位置,739298,temp1,79,temp2,58,temp3,1280,x,738,y,577
,中心点位置,439280,temp1,240,temp2,282,temp3,1280,x,240,y,343
 ,中心点位置,735458,temp1,77,temp2,57,temp3,1280,x,738,y,574
,中心点位置,735458,temp1,77,temp2,57,temp3,1280,x,738,y,574
,中心点位置,439284,temp1,244,temp2,281,temp3,1280,x,244,y,343
 ,中心点位置,736738,temp1,77,temp2,57,temp3,1280,x,738,y,575
,中心点位置,736738,temp1,77,temp2,57,temp3,1280,x,738,y,575
,中心点位置,438005,temp1,245,temp2,281,temp3,1280,x,245,y,342
 ,中心点位置,736738,temp1,77,temp2,57,temp3,1280,x,738,y,575
,中心点位置,736738,temp1,77,temp2,57,temp3,1280,x,738,y,575
,中心点位置,438005,temp1,245,temp2,281,temp3,1280,x,245,y,342
 ,中心点位置,739298,temp1,77,temp2,57,temp3,1280,x,738,y,577
,中心点位置,439285,temp1,245,temp2,281,temp3,1280,x,245,y,343
 ,中心点位置,739298,temp1,78,temp2,58,temp3,1280,x,738,y,577
,中心点位置,438004,temp1,244,temp2,282,temp3,1280,x,244,y,342
 ,中心点位置,738018,temp1,77,temp2,57,temp3,1280,x,738,y,576
,中心点位置,738018,temp1,77,temp2,57,temp3,1280,x,738,y,576
,中心点位置,439285,temp1,245,temp2,282,temp3,1280,x,245,y,343
 ,中心点位置,738018,temp1,77,temp2,57,temp3,1280,x,738,y,576
,中心点位置,738018,temp1,77,temp2,57,temp3,1280,x,738,y,576
,中心点位置,440565,temp1,245,temp2,283,temp3,1280,x,245,y,344
 ,中心点位置,740578,temp1,77,temp2,56,temp3,1280,x,738,y,578
,中心点位置,439282,temp1,242,temp2,284,temp3,1280,x,242,y,343
 ,中心点位置,743140,temp1,78,temp2,56,temp3,1280,x,740,y,580
,中心点位置,438002,temp1,242,temp2,285,temp3,1280,x,242,y,342
 ,中心点位置,743143,temp1,81,temp2,57,temp3,1280,x,743,y,580
,中心点位置,729054,temp1,35,temp2,33,temp3,1280,x,734,y,569
,中心点位置,437998,temp1,238,temp2,280,temp3,1280,x,238,y,342
 ,中心点位置,743141,temp1,83,temp2,57,temp3,1280,x,741,y,580
,中心点位置,729054,temp1,35,temp2,31,temp3,1280,x,734,y,569
,中心点位置,435435,temp1,235,temp2,277,temp3,1280,x,235,y,340
 ,中心点位置,739302,temp1,83,temp2,58,temp3,1280,x,742,y,577
,中心点位置,436715,temp1,235,temp2,281,temp3,1280,x,235,y,341
 ,中心点位置,739303,temp1,82,temp2,58,temp3,1280,x,743,y,577
,中心点位置,437995,temp1,235,temp2,281,temp3,1280,x,235,y,342
 ,中心点位置,740589,temp1,80,temp2,56,temp3,1280,x,749,y,578
,中心点位置,726499,temp1,38,temp2,35,temp3,1280,x,739,y,567
 ,中心点位置,735473,temp1,82,temp2,59,temp3,1280,x,753,y,574
,中心点位置,431603,temp1,243,temp2,288,temp3,1280,x,243,y,337
 ,中心点位置,735473,temp1,80,temp2,58,temp3,1280,x,753,y,574
 ,中心点位置,738032,temp1,81,temp2,56,temp3,1280,x,752,y,576
,中心点位置,738032,temp1,81,temp2,56,temp3,1280,x,752,y,576
 ,中心点位置,738028,temp1,81,temp2,57,temp3,1280,x,748,y,576
,中心点位置,738028,temp1,81,temp2,57,temp3,1280,x,748,y,576
,中心点位置,435443,temp1,243,temp2,294,temp3,1280,x,243,y,340
 ,中心点位置,738030,temp1,80,temp2,57,temp3,1280,x,750,y,576
,中心点位置,436722,temp1,242,temp2,297,temp3,1280,x,242,y,341
 ,中心点位置,739309,temp1,81,temp2,57,temp3,1280,x,749,y,577
,中心点位置,436723,temp1,243,temp2,301,temp3,1280,x,243,y,341
 ,中心点位置,834686,temp1,81,temp2,61,temp3,1280,x,126,y,652
,中心点位置,738030,temp1,78,temp2,59,temp3,1280,x,750,y,576
,中心点位置,738030,temp1,78,temp2,59,temp3,1280,x,750,y,576
 ,中心点位置,835964,temp1,81,temp2,61,temp3,1280,x,124,y,653
,中心点位置,735470,temp1,80,temp2,60,temp3,1280,x,750,y,574
,中心点位置,436722,temp1,242,temp2,295,temp3,1280,x,242,y,341
 ,中心点位置,835964,temp1,81,temp2,62,temp3,1280,x,124,y,653
,中心点位置,736749,temp1,82,temp2,60,temp3,1280,x,749,y,575
,中心点位置,436723,temp1,243,temp2,298,temp3,1280,x,243,y,341
 ,中心点位置,838526,temp1,81,temp2,61,temp3,1280,x,126,y,655
,中心点位置,738032,temp1,82,temp2,60,temp3,1280,x,752,y,576
,中心点位置,725224,temp1,36,temp2,34,temp3,1280,x,744,y,566
,中心点位置,436725,temp1,245,temp2,300,temp3,1280,x,245,y,341
 ,中心点位置,841088,temp1,82,temp2,62,temp3,1280,x,128,y,657
,中心点位置,739316,temp1,83,temp2,58,temp3,1280,x,756,y,577
,中心点位置,725226,temp1,37,temp2,33,temp3,1280,x,746,y,566
,中心点位置,438006,temp1,246,temp2,302,temp3,1280,x,246,y,342
 ,中心点位置,740596,temp1,82,temp2,57,temp3,1280,x,756,y,578
,中心点位置,726507,temp1,36,temp2,33,temp3,1280,x,747,y,567
,中心点位置,436725,temp1,245,temp2,298,temp3,1280,x,245,y,341
 ,中心点位置,838526,temp1,81,temp2,63,temp3,1280,x,126,y,655
,中心点位置,740597,temp1,85,temp2,58,temp3,1280,x,757,y,578
,中心点位置,725227,temp1,36,temp2,32,temp3,1280,x,747,y,566
,中心点位置,435443,temp1,243,temp2,298,temp3,1280,x,243,y,340
 ,中心点位置,837247,temp1,79,temp2,62,temp3,1280,x,127,y,654
,中心点位置,739321,temp1,81,temp2,59,temp3,1280,x,761,y,577
,中心点位置,722669,temp1,36,temp2,34,temp3,1280,x,749,y,564
,中心点位置,435440,temp1,240,temp2,298,temp3,1280,x,240,y,340
 ,中心点位置,839807,temp1,78,temp2,63,temp3,1280,x,127,y,656
,中心点位置,740607,temp1,82,temp2,58,temp3,1280,x,767,y,578
,中心点位置,727793,temp1,37,temp2,34,temp3,1280,x,753,y,568
,中心点位置,436718,temp1,238,temp2,291,temp3,1280,x,238,y,341
 ,中心点位置,837246,temp1,78,temp2,63,temp3,1280,x,126,y,654
,中心点位置,740606,temp1,81,temp2,59,temp3,1280,x,766,y,578
,中心点位置,726512,temp1,36,temp2,33,temp3,1280,x,752,y,567
,中心点位置,436716,temp1,236,temp2,285,temp3,1280,x,236,y,341
 ,中心点位置,839806,temp1,76,temp2,63,temp3,1280,x,126,y,656
,中心点位置,741886,temp1,80,temp2,59,temp3,1280,x,766,y,579
,中心点位置,727792,temp1,37,temp2,33,temp3,1280,x,752,y,568
,中心点位置,436717,temp1,237,temp2,287,temp3,1280,x,237,y,341
 ,中心点位置,839808,temp1,79,temp2,63,temp3,1280,x,128,y,656
,中心点位置,736762,temp1,79,temp2,59,temp3,1280,x,762,y,575
,中心点位置,723949,temp1,36,temp2,35,temp3,1280,x,749,y,565
,中心点位置,435439,temp1,239,temp2,292,temp3,1280,x,239,y,340
 ,中心点位置,838524,temp1,82,temp2,63,temp3,1280,x,124,y,655
,中心点位置,739311,temp1,83,temp2,58,temp3,1280,x,751,y,577
,中心点位置,725223,temp1,35,temp2,33,temp3,1280,x,743,y,566
,中心点位置,435445,temp1,245,temp2,300,temp3,1280,x,245,y,340
 ,中心点位置,743151,temp1,83,temp2,56,temp3,1280,x,751,y,580
,中心点位置,436723,temp1,243,temp2,309,temp3,1280,x,243,y,341
 ,中心点位置,738033,temp1,83,temp2,59,temp3,1280,x,753,y,576
 ,中心点位置,741868,temp1,80,temp2,57,temp3,1280,x,748,y,579
,中心点位置,435442,temp1,242,temp2,290,temp3,1280,x,242,y,340
 ,中心点位置,743143,temp1,81,temp2,56,temp3,1280,x,743,y,580
,中心点位置,730336,temp1,36,temp2,32,temp3,1280,x,736,y,570
 ,中心点位置,741859,temp1,80,temp2,57,temp3,1280,x,739,y,579
,中心点位置,435439,temp1,239,temp2,283,temp3,1280,x,239,y,340
 ,中心点位置,743135,temp1,84,temp2,59,temp3,1280,x,735,y,580
,中心点位置,735446,temp1,35,temp2,31,temp3,1280,x,726,y,574
,中心点位置,437998,temp1,238,temp2,281,temp3,1280,x,238,y,342
 ,中心点位置,743133,temp1,82,temp2,59,temp3,1280,x,733,y,580
,中心点位置,731607,temp1,35,temp2,32,temp3,1280,x,727,y,571
,中心点位置,439276,temp1,236,temp2,286,temp3,1280,x,236,y,343
 ,中心点位置,745685,temp1,88,temp2,59,temp3,1280,x,725,y,582
,中心点位置,734159,temp1,35,temp2,30,temp3,1280,x,719,y,573
,中心点位置,443116,temp1,236,temp2,291,temp3,1280,x,236,y,346
 ,中心点位置,745683,temp1,85,temp2,56,temp3,1280,x,723,y,582
,中心点位置,740558,temp1,41,temp2,30,temp3,1280,x,718,y,578
,中心点位置,441838,temp1,238,temp2,293,temp3,1280,x,238,y,345
 ,中心点位置,744398,temp1,87,temp2,57,temp3,1280,x,718,y,581
,中心点位置,737995,temp1,39,temp2,27,temp3,1280,x,715,y,576
